calls,minutes,messages,mb_used,is_ultra
87,593.27,60,11420.15,0
18,89.56,0,6266.27,0
84,608.53,70,9952.53,0
97,710.26,190,15778.64,1
38,265.04,108,6033.38,0
64,418.58,43,24877.83,0
0,0,173,27431.66,1
30,146.74,20,12045.84,0
156,1044.13,149,26649.18,1
127,862.88,0,22264.42,0
0,0,44,15644.73,1
62,429.23,30,19204.57,0
73,527.27,72,32954.72,1
55,388.18,40,12398.26,0
60,407.95,0,26965.37,0
118,866.87,129,27549.18,1
51,324.88,48,21606.62,0
48,316.55,50,19504.31,0
48,328.14,127,29585.51,1
84,574.03,0,16028.42,0
91,599.3,44,20183.72,0
11,68.95,30,16722.32,0
102,740.28,19,17864.12,0
54,281.79,33,12084.82,0
67,418.25,4,5134.01,0
93,630.74,54,13246.51,0
111,779.82,81,37285.91,1
96,687.67,111,17419.05,0
81,574.8,97,21778.09,0
27,164.14,97,17718.93,1
75,445.67,22,23249.1,0
45,280.7,45,20153,0
33,227.67,0,23528.08,1
134,940.77,56,2921.57,1
25,186.89,4,26911.2,0
50,386.2,20,17963.49,0
66,481.38,58,13059.52,0
53,406.07,50,22709.99,0
98,745,44,27738.28,1
69,511.28,17,11890.72,0
111,728.2,37,14135.23,0
62,423.82,16,8378.35,0
36,282.91,55,22405.02,0
48,301.58,0,5200.13,1
60,444.49,74,9450.19,0
69,429.68,28,17314.66,0
51,427.07,63,13108.17,0
41,301.53,98,13979.53,1
31,232.94,54,20936.26,1
49,294.37,39,19406.6,0
118,797.83,101,12439.35,1
0,0,14,21673.83,1
49,341.42,54,9427.25,0
65,537.53,29,16125.26,0
55,355.09,46,8789.54,0
67,429.33,45,13982.96,0
50,454.46,40,19645.78,0
82,643.82,28,26403.93,1
64,520.31,0,18407.05,0
34,239.76,62,10793.22,0
12,89.21,25,9782.42,1
131,976.35,104,27163.13,1
121,707.92,60,20900.54,0
43,347.42,107,7591.71,1
78,547.94,94,15144.99,1
68,556.88,63,11114.1,0
124,806.93,28,21972.66,1
23,171.55,2,0,1
39,228.78,0,37111.19,1
41,314.89,5,14260.76,0
61,391.04,21,20625.04,0
189,1188.18,172,25142.93,1
25,217.82,13,7637.01,0
85,570.68,85,13052.67,0
28,216.05,41,11946.55,0
88,595.37,21,25291.71,0
27,177.41,16,18660.34,0
77,477.98,0,12517.73,0
99,742.19,35,17626.73,1
86,571.38,86,16127.04,0
27,178.82,86,15802.25,0
1,1,146,20014.23,1
100,662.09,31,17726.01,1
66,373.89,68,14103.14,0
4,46.98,1,0,0
27,171.6,8,6974.14,0
81,531.22,56,17755.06,0
43,303.11,22,17254.17,0
35,224.79,1,8017.23,0
71,479.42,24,19288.43,0
123,854.24,47,19055.86,1
57,372.11,12,18254.09,0
54,419.13,38,26240.86,0
33,215.67,32,0,1
105,737.83,25,6334.28,1
18,143.77,3,7056.09,0
58,428.86,47,24815,0
102,654.92,40,18362.08,0
98,738.62,79,21298.68,0
51,419.89,93,11355.36,0
55,356.03,80,19891.38,0
71,500.65,44,13803.46,0
5,13.39,0,2292.07,0
37,198.12,10,21019.14,0
102,747.02,0,20964.21,0
68,465.63,51,24279.68,0
54,362.64,74,3864.96,1
76,500.53,0,14620.28,0
58,350.29,6,22870.78,0
99,720.6,54,14525.92,0
47,367.09,42,22329.28,0
15,152,14,5144.73,0
45,368.61,0,27530.56,0
44,293.54,51,11816.92,0
43,311.88,65,13085.46,0
52,349.94,42,12150.72,0
60,477.32,0,21214.71,0
26,177.31,57,17222.79,0
69,522.16,9,15834.77,0
76,650.2,20,24430.38,0
94,748.25,8,18241.1,0
77,573.41,45,28489.81,0
21,129.45,162,18021.07,1
33,244.64,0,41587.07,1
76,552.52,27,9793.43,0
55,304.28,40,17395.15,0
88,697.53,48,21408.38,0
109,845.72,0,13893.98,0
53,388.55,40,12804.13,0
56,398.45,4,23682.94,0
69,479.88,27,20346.98,0
46,335.67,26,8376.75,0
34,274.53,13,5762.76,0
82,582.77,65,19612.14,0
59,452.15,47,13053.02,0
10,52.73,56,30974.33,1
7,46.76,9,3762.75,0
25,127.62,12,21932.65,0
64,434.7,47,17700.29,0
32,219.48,25,25587.59,0
110,796.32,119,22339.22,1
83,670.68,54,19679.78,0
84,535.84,38,17595.37,0
114,815.02,178,25104.76,1
74,456.81,27,20700.46,0
29,226,9,11204.59,0
52,337.66,0,17767.29,0
84,616.08,0,19332.61,0
62,468.96,10,28630.32,0
84,550.75,9,26712.89,0
81,506.46,21,7510.09,1
31,264.92,3,23642.25,0
56,354.15,98,8278.77,0
76,549.8,60,9871.13,0
27,147.66,39,7545.04,0
8,45.38,9,10375.99,0
110,719.51,82,13895.91,0
61,395.6,51,16001.36,0
80,489.48,0,9126.45,1
74,523.19,21,16804.32,0
52,396.63,4,7166.28,1
52,385.11,0,17617.43,0
42,282.01,15,15783.07,0
78,398.25,82,17359.52,0
108,812.04,4,24490.28,1
59,420.57,70,25990.33,0
55,446.67,18,18051.48,0
89,511.6,71,27944.09,0
10,83.88,0,2839.69,0
58,443.21,73,17456.68,0
61,351.16,34,19438.92,0
73,442.4,0,21436.39,1
29,210.78,10,7538.76,0
105,876.97,104,15935.21,0
83,529.53,93,13796.44,0
92,596.72,62,21558.02,0
80,530.12,69,16953.51,1
136,990.16,76,21793.84,1
53,243.98,41,0,1
80,606.32,53,14769.88,0
98,749.54,0,8633.32,1
14,91.81,0,23242.01,0
53,400.47,25,18307.71,0
72,490.54,64,12550.98,0
76,598.44,5,14806.27,1
42,319.84,0,15179.6,0
29,211.45,15,24741.25,0
37,291.42,0,16362.24,0
5,44.93,8,6750.87,0
40,252.05,94,20456.39,0
94,644.05,66,23519.17,0
66,478.48,0,16962.58,0
52,412.48,0,15100.16,0
37,320.91,45,16681.43,1
61,503.57,40,15516.59,0
25,171.55,22,11191.22,0
24,163.09,33,22268.51,1
48,344,29,5575.64,0
45,312.8,0,42986.7,1
57,347.29,4,32740.5,0
49,319.24,51,22539.43,0
58,297.71,19,13639.61,0
24,114.01,0,10599.48,0
44,394.88,10,3513.29,0
68,501.1,87,10983.84,1
87,578.57,22,26271.47,1
29,274.41,24,14142.97,0
72,488.61,88,14101.69,0
99,654.24,45,14256.68,0
46,334.29,4,15691.64,0
83,634.31,27,12765.7,0
76,535.01,20,12272.83,0
56,368.11,36,16003.15,0
67,383.97,80,12454.62,0
41,296.8,70,17280.85,0
74,468.26,49,19013.03,1
88,628.31,62,15611.9,0
84,537.57,49,28381.19,0
138,933.86,223,22499.79,1
86,649.85,61,29374.16,1
99,821.91,0,14379.16,0
65,456.42,24,13872.16,0
45,234.98,16,17969.15,0
56,445.61,80,19151.88,0
126,838.33,33,23847,0
43,284.02,38,18407.67,0
81,567.34,11,14121.36,1
98,554.94,54,29488.01,1
88,629.13,38,21326.58,0
5,53.72,0,656.75,1
22,173.96,14,24725.93,0
73,478.97,0,14927.91,1
31,273.11,14,16067.59,0
21,150.41,16,16187.56,0
118,844.52,64,19459.08,1
102,760.64,0,23166,1
70,453.96,52,17087.02,0
104,754.05,134,23558.34,0
70,525.76,52,16133.37,0
67,431.79,5,6287.89,1
44,355.66,33,17906.06,0
75,550.72,55,11258.72,0
19,119.23,4,3870.85,0
60,455.02,25,19608.21,0
32,255.3,0,6590.81,0
85,514.9,0,9296.37,1
50,305.03,0,21391.63,0
69,532.93,21,25615.43,0
76,430.7,34,25138.49,0
26,172.87,16,6431.26,0
84,611.25,10,21493.42,0
115,813.66,81,7957.08,1
39,265.64,34,28899.67,1
34,252.87,26,24550.06,1
90,565.93,99,12935.77,0
60,396.92,20,9262.5,0
88,565.89,43,16868.62,1
115,845.58,130,29289.05,1
50,291.52,68,12643.05,0
59,398.07,24,22574.39,1
59,385.58,40,25013.58,0
35,250.88,23,27306.4,1
18,117.8,0,10006.79,1
66,516.52,0,12404.02,0
48,289.4,84,15696.86,1
35,226.82,36,25107.16,0
110,794.03,122,17415.3,1
1,1.37,0,669.77,0
89,597.54,26,21522.45,0
53,432.38,36,18448.99,0
74,546.21,35,20134.43,0
8,48.36,4,1989.09,0
68,403.58,28,19210.63,0
32,232.3,63,11409.2,0
44,324.86,0,18611.43,0
28,192.23,24,16902.05,0
106,806.68,72,12970.66,0
107,791.73,80,20543.85,0
27,243.4,0,15670.37,1
41,239.53,53,25004.15,1
68,495.76,41,17250.42,0
79,530.97,39,25208.92,1
45,329.42,29,12411.02,0
77,627.88,26,14153.7,0
66,481.78,36,21693.06,0
0,0,24,21626.9,1
1,6.96,56,17956.44,0
68,399.32,0,10204.48,0
80,609.52,23,24968.76,0
182,1225.19,99,13996.26,1
63,402.73,0,14706.16,0
90,646.75,36,31566.11,1
31,176,48,25040.63,0
43,343.88,15,14005.92,0
73,559.08,31,22763.31,0
75,459.14,57,10277.91,0
27,182.9,15,12756.92,0
86,543.59,56,17333,0
66,443.44,43,21871.05,0
134,947.28,67,20160.96,1
79,451.92,0,22439.97,0
26,118.57,146,15109.08,1
59,448.01,0,19685.02,1
49,339.37,26,10780.28,0
92,603.4,40,7818.69,0
32,232.8,13,8507.87,0
75,489.47,7,20478.94,1
38,301.27,37,28914.24,1
46,256.85,68,14600.31,0
16,116,0,10169.88,0
41,312.11,143,20527.32,1
76,524.56,0,5291.1,1
86,553.93,51,13830.48,0
59,420.91,32,10272.49,0
65,396.98,99,15287.76,0
56,355.13,30,9192.92,0
173,1255.32,17,4134.29,1
78,485.84,61,6948.76,0
46,322.23,26,20424.8,0
172,1165.12,159,20430.99,1
1,6.77,10,8313.56,0
45,336.13,56,11348.32,0
32,295.55,73,10968.37,0
44,295.84,0,15043.52,0
37,263.89,113,19808.22,1
29,257.16,44,14456.64,0
42,310.48,3,16462.99,0
86,638.81,37,16139.7,0
94,638.16,56,9050.09,1
51,316.47,88,19055.32,0
29,217.15,46,16933.72,0
103,789.03,0,20679.88,1
101,724.65,64,13229.44,0
95,680.96,44,15326.86,0
5,26.07,106,29923.23,1
82,638.19,0,14626.94,1
97,639.65,31,18147.24,0
0,0,32,16597.13,1
22,175.96,29,14303.32,0
15,84.66,13,4353.73,1
75,510.19,92,14737.33,0
60,443.42,38,22978.02,1
22,126.42,181,22229.61,1
145,993.4,162,23748.91,1
69,538.58,64,28639.49,0
62,436.68,52,12311.24,0
28,166.74,0,15887.44,0
75,551.79,31,20046.45,0
66,516.49,98,26830.49,1
35,312.38,0,33272.81,1
72,512.5,0,21285.79,0
68,489.61,78,15569.78,0
19,135.25,0,14463.84,0
28,222.21,30,22986.3,0
84,553.24,78,42735.18,1
94,730.58,0,12233.03,1
10,69.79,14,31506.71,1
58,396.34,0,35033.6,1
62,378.06,2,8305.09,0
108,798.37,0,8069.96,1
76,564.01,15,22740.62,0
61,395.33,146,15215.51,1
93,730.44,0,20294.9,1
80,462.4,44,17885.44,0
70,489.7,13,10671.53,0
49,390.87,69,15413.9,0
17,115.85,2,7041.49,1
12,93.2,0,9037.67,1
65,431.55,28,17414.4,0
68,443.1,5,6632.6,0
24,189.96,16,15604.37,0
52,375.3,5,20142,0
9,72.66,6,1315.81,1
36,251.64,21,14754.12,0
33,222.1,0,22527.42,0
59,422.12,0,18429.42,0
89,669.06,18,3139.82,1
7,47.02,1,539.37,0
63,407.34,0,14036.72,0
46,314.16,48,16684.31,1
62,380.27,33,12115.87,0
34,171.82,48,20825.97,0
133,949.36,0,19036.43,1
77,521.56,52,15118.85,1
61,402.45,30,23445.31,0
125,835.29,26,23116.04,0
0,0,42,13280.45,1
69,440.74,38,7383.95,0
64,492.13,75,16668.88,0
39,213.16,8,18698.21,0
81,576.32,83,18652.28,0
32,208.49,0,21428.06,0
176,1293.39,38,36497.09,1
40,303.31,0,18838.05,0
51,310.77,22,24936.54,1
72,556.95,7,23486.87,0
62,401.18,47,17199.43,0
34,269.47,44,20102.12,0
10,78.67,8,4986.91,0
79,572.14,9,16602.13,0
57,558.06,40,12270.33,0
56,454.16,60,11953.02,0
93,658.89,38,17655.47,1
46,339.62,83,10494.55,0
35,303.75,36,11617.07,0
58,395.81,77,25859.09,0
60,403.07,17,13519.04,0
49,336.33,130,9777.89,1
56,446.89,0,18944.97,0
80,521.88,0,12851.66,0
108,747.39,96,36266.22,0
34,258.97,107,10294.77,0
72,472.25,23,16076.57,0
43,245.64,6,22861.12,0
45,312.49,0,19797.79,0
32,227.3,79,12972.4,0
67,460.76,27,16626.26,0
110,715.13,30,11008.83,0
55,485.25,32,15774.92,1
69,497.9,16,9867.09,0
82,510.85,0,20154.23,1
0,0,28,11864.26,1
67,560.62,68,16663.57,0
72,411.84,0,10435.47,0
76,484.49,11,22454.35,0
10,61.3,0,958.19,0
164,1192.74,58,27231.16,1
88,523.78,41,23530.12,0
64,475.68,20,8540.27,0
45,316.49,46,21354.67,1
5,40.85,1,0.01,0
54,409.91,40,21692.22,1
61,420.23,26,11597.57,0
43,345.7,58,1981.69,1
97,664.48,78,8177.23,1
29,169.97,33,16555.43,0
54,366.17,59,19497.32,0
72,503.08,56,32528.11,1
62,396.29,0,17621.26,0
31,219.09,26,18407.09,0
93,648.7,0,12458.34,1
85,561.74,66,19989.25,0
78,545.47,19,17611.36,0
40,301.03,102,6057.63,0
32,182.24,131,23932.64,1
48,341.65,0,19000.02,0
62,476.35,40,20215.53,0
42,288.82,103,15987.36,0
39,242.87,11,15370.83,0
65,449.96,10,17448.9,0
85,642.52,64,22592.45,0
76,528.62,61,20397.68,0
134,933.89,91,12468.87,1
101,731.07,125,20223.02,0
23,139.27,16,8674.38,0
35,254.35,14,16351.25,0
60,442.53,0,15707.84,0
58,370.03,29,33526.69,1
42,328.73,61,23573.96,1
86,580.55,33,8289.21,0
13,80.8,9,2861,0
54,349.38,24,18433.42,0
65,401.06,49,19660.4,1
34,278.49,26,23499.29,0
61,377.3,72,12003.47,0
77,528.82,91,15940.73,0
7,68.43,2,4442.16,0
19,97.14,0,15374.6,1
7,64.53,10,1455.51,0
95,731.92,0,17957.23,0
38,277.94,0,17402.54,1
89,649.63,57,15825.71,0
127,974.19,48,17987.98,0
66,396.67,119,24622.91,1
79,582.17,27,21133.31,0
111,721.82,0,13559.68,0
32,238.18,35,13460.58,0
92,610.95,68,20606.76,0
141,1102.88,50,16951.74,0
86,647.6,57,10893.83,1
87,630.01,93,18576.02,0
42,250.35,56,24091.58,0
32,283.13,60,19223.32,0
52,402,33,11410.82,0
80,647.22,46,25063.61,0
100,752.2,4,11412.69,1
61,398.89,24,13495.01,0
120,932.14,6,35497.91,1
77,695.53,0,19981.2,1
24,154.8,0,13011.59,0
93,679.07,61,22704.52,0
22,155.22,13,3082.69,0
72,489.99,83,13889.73,0
40,227.89,38,0,1
10,90.5,15,26316.4,1
2,12.43,48,29724.22,0
37,263.57,0,18802.26,0
52,301.04,7,11662.03,1
82,539.18,46,16021.77,0
62,436.4,89,8495.06,1
111,814.29,112,21169.96,1
99,715.01,0,12532.41,0
180,1219.98,109,19423.77,1
45,292.83,0,11521.98,0
43,296.15,59,15266.71,0
72,530.44,86,17072.7,0
55,397.37,41,17494.52,0
23,163.21,23,18806.07,0
65,489.11,18,10739.04,0
51,318.7,3,18659.17,0
63,472.74,40,23709.86,0
18,118.15,83,11368.77,1
155,1005.94,84,23426.77,1
44,370.76,0,24751.52,1
91,590.9,47,16154.17,0
71,440.13,51,16070.92,0
31,221.93,45,11601.38,0
87,689.11,65,20087.98,0
3,35.47,62,11774.26,1
35,205.35,52,35177.94,1
3,48.74,2,439.62,1
59,432.54,29,13572.96,0
69,422.8,28,25065.1,0
51,360.56,53,19683.68,0
92,662.15,32,27426.21,1
95,598.83,53,15659.79,0
16,101.54,0,2299.74,0
51,375.07,117,6967,0
36,232.88,27,9695.7,0
75,543.44,42,14193.04,0
89,579.17,17,20299.7,0
55,446.06,79,26526.28,0
143,905.06,109,18553.82,1
141,844.7,50,4694.6,1
62,413.42,152,16139.12,1
108,794.96,85,10421.04,1
53,359.13,0,13758.39,0
36,259.79,72,19921.86,0
101,685.87,2,21008.05,1
36,277.79,0,11990.31,0
28,206.89,5,16985.05,0
73,453.9,57,4719.69,1
39,279.73,11,16845.92,0
20,167.3,31,10908.81,0
30,227.41,25,8503.11,0
83,620.75,0,17914.78,0
45,286.43,47,15975.66,0
126,898.98,0,23369.59,0
19,94.19,18,43574.64,1
9,80.82,2,12122.99,0
11,36.65,0,4546.7,1
52,336.34,73,4347.26,1
69,361.07,58,14138.49,0
50,320.56,13,13719.1,0
56,364.36,0,14129.94,0
21,100.66,5,8252.13,0
64,527.71,0,21620.43,0
80,584.75,0,20571.44,0
40,250.37,18,15510.55,0
64,532.52,64,34556.2,1
55,320.35,5,20039.74,0
55,347.15,15,10648.36,0
11,95.75,1,3561,0
68,495.79,35,18135.64,0
45,313.72,38,14234.41,0
85,562.45,0,19633.11,0
81,627.34,56,17266,0
45,300.97,45,17135.44,0
89,643.66,31,18668.2,1
37,262.26,76,20198.02,0
62,466.6,0,17353.48,0
55,369.67,47,11584.49,1
93,639.07,29,26770.62,1
91,549.56,41,26788.18,1
71,528.33,17,19918.66,0
114,859.4,44,14445.3,0
34,257.3,72,19280.1,1
64,464.64,43,11503.6,0
5,39.36,8,1175.75,0
40,269.24,29,8700.81,0
38,239.39,35,26656.24,1
10,62.84,50,27796.65,1
61,448.84,148,19449.18,1
77,507.69,29,15418.55,0
30,225.11,30,12280.81,0
71,499.54,56,9791.01,0
26,169.77,16,11684.21,1
60,480.72,54,11770.17,0
5,37.36,1,407.66,0
88,594.75,15,31015.1,1
46,303.76,13,12624.8,0
76,546.87,0,23189.07,1
76,561.37,28,17107.46,0
74,493.04,30,12763.05,0
83,645.94,25,16673.98,0
138,915.93,133,42626.67,1
60,408.49,0,22010.12,0
5,35.89,6,3147.55,0
97,696.8,137,20085.31,0
54,409.11,43,17989.17,0
91,619.67,26,19183.1,0
9,44.51,12,4829.62,0
74,470.38,80,18412.4,0
17,82.78,17,5577.55,0
78,491.15,26,7497.19,1
29,136.48,0,18100.45,0
46,300.17,100,13432.78,1
68,487.59,45,13544.52,0
64,387.53,0,16690.02,1
94,646.78,2,18383.34,0
71,503.11,11,16504.2,0
77,551.43,56,7694.58,0
53,370.88,82,21276.92,1
90,603.11,6,16294.44,0
54,447.86,26,15890.65,0
26,167.75,22,8673.33,0
64,436.18,0,21915.39,0
67,439.01,20,24095.57,0
77,566.52,20,13180.37,0
86,512.39,34,18459.36,0
84,580.08,130,24932.59,1
108,711.28,22,17609.38,0
80,496.92,19,15212.54,0
67,492.4,16,22783.19,0
174,1104.73,154,28599.74,1
74,506.5,51,13174.87,0
89,648.4,18,4436.91,1
119,781.88,60,5950.32,1
80,555.04,28,28083.58,0
77,495.57,87,42039.01,1
48,353.63,29,24852.78,0
133,1017.19,0,12196.55,1
34,225.78,197,42144.5,1
27,192.98,34,23612.37,0
111,758.66,47,16045.16,0
74,463.12,44,14037.9,0
82,577.47,38,20004.26,0
36,260.94,10,15438.4,0
56,336.17,18,12500.44,0
56,344.7,17,16544.65,0
63,508.7,21,19254.67,1
72,439.92,29,14472.76,0
35,257.09,28,16617.34,0
39,242.71,0,20480.11,0
67,482.28,25,21938,0
96,661.71,24,18080.75,0
46,258.15,24,18208.6,0
47,325.82,20,28775.84,0
69,535.17,70,19913.49,0
57,454.05,13,17220.68,0
73,620.25,0,21098.49,0
40,235.06,32,8778.89,0
31,165.14,134,17600.04,1
39,257.01,52,19450.11,0
91,584.16,62,19374.14,0
64,507.99,0,31265.69,1
92,600.48,88,23056.96,0
27,185.18,49,14795.8,0
52,334.42,7,16456.44,0
66,480.49,26,15355.89,0
113,790.65,0,11063.25,1
124,786.97,73,27387.22,0
16,107.8,0,13907.09,0
36,227.35,25,20406.06,0
65,463.79,23,24868.65,0
126,938.79,28,21644.52,0
48,356.26,0,18212.93,0
97,788.48,0,23525.63,1
102,809.93,0,39195.64,1
70,549.99,32,18243.38,1
63,406.17,0,18052.52,0
8,50.62,4,4333.2,1
54,384.6,59,15811.56,0
64,400.36,20,9958.5,0
69,434.26,0,29724.13,0
96,729.47,27,20890.92,1
19,152.49,6,18306.22,0
9,77.1,1,1810.5,0
47,299.81,37,20653.31,0
79,597.02,57,8961.87,0
83,543.77,0,14035.87,1
83,539.32,33,20967.28,0
56,397.36,31,23876.91,0
66,479.26,20,11500.33,0
29,232.85,85,26395.12,0
31,252.77,21,13556.92,0
155,932.62,77,27627.74,1
118,877.58,15,10242.8,0
65,409.86,72,24977.97,0
52,378.01,1,21618.29,0
108,775.5,75,10121.53,1
20,104.86,17,5426.77,0
71,512.11,10,8897.95,0
71,433.44,0,12611.61,0
58,444.38,42,19477.1,0
49,349.09,60,26380.75,1
41,289.83,15,22151.73,0
109,804.84,17,24407.79,1
82,580.09,96,21463.8,0
73,529.51,0,10785.55,0
133,931.49,79,20299.33,1
71,533.63,21,7455.94,1
32,188.41,78,25113.59,1
63,419.72,0,43325.34,1
126,832.11,75,14550.67,1
74,617.02,69,20878.34,0
8,58.41,0,7568.33,1
15,128.91,6,2241.43,1
37,306.4,2,16032.36,0
35,268.55,71,23313.86,0
55,337.04,31,17762.52,0
145,984.4,109,23160.93,1
74,557.72,3,21895.78,0
41,250.28,6,14495.76,0
46,298.79,39,19376.93,1
46,368.93,116,14808.28,1
89,577.01,17,18245.54,0
104,740.95,0,33702.04,1
54,402.92,53,21925.27,0
244,1632.06,39,9756.91,1
98,560.34,0,8853.22,0
55,372.57,79,27138.53,0
56,429.44,17,19794.75,0
98,761.57,0,21046.27,0
117,814.78,139,26891.98,0
33,233.2,36,20128.4,0
56,382.41,7,14563.8,0
176,1257.79,15,4717.59,1
19,145.13,6,5181.6,1
34,217.72,63,23026.36,0
65,501.81,37,18545.49,0
35,157.42,0,22498.21,0
72,598.97,80,21315.71,0
55,402.17,0,22021.11,1
83,624.81,43,14435.69,0
19,164.76,2,21542.22,0
28,189.39,17,16527.16,0
54,396.41,11,21085.67,0
68,391.55,31,24081.51,0
54,389.88,19,14525.26,0
56,322.67,16,14197.96,0
45,297.11,3,8964.46,1
95,664.7,18,11437.89,0
90,594.42,65,14509.82,0
80,463.68,11,15157.59,0
51,296.04,38,22479.57,0
45,266.2,90,32625.39,1
111,720.97,10,16930.55,1
59,328.33,9,24707.79,0
37,229.12,0,27782.77,1
20,104.02,8,15873.88,0
76,451.09,84,23212.12,0
66,507.37,66,16677.75,0
59,378.25,14,12135.58,0
58,373.66,22,19410.7,0
37,239.04,41,23218.47,0
6,50.95,5,3771.34,0
165,965.74,93,17477.23,1
89,635.86,0,8417.03,1
104,685.18,52,18334.3,0
56,418.38,13,18383.56,0
35,249.35,48,24778.92,0
33,204.03,86,15724.48,0
13,106.7,61,37822.81,1
74,472.44,18,16081.14,0
47,341.32,0,13936.79,0
75,530.55,143,21653.39,0
42,274.71,13,20319.36,0
19,158.87,6,2412.36,0
68,523.56,14,18910.66,0
87,621.03,72,10691.46,0
69,512.66,14,14603.95,0
59,348.5,61,12450.24,0
84,528.27,16,18328.1,0
48,436.16,13,29072.01,0
87,568.92,60,18257.71,0
85,616.14,0,22679.25,1
61,429.99,43,11967.96,0
74,519.58,84,20404.88,0
48,379.99,92,12995.38,0
19,113.72,158,15616.05,1
81,495.5,13,17081.56,0
75,539.43,83,14021.9,1
73,490.89,13,18708.87,0
3,7.87,1,1844.5,0
106,735.9,55,32050.45,1
30,185.07,34,17166.53,0
37,258.09,0,45180.75,1
67,418.75,136,21709.95,1
69,457.3,14,17240.58,0
35,280.77,52,15578.67,0
140,1023.75,35,9031.85,1
90,650.44,65,18448.12,0
60,449.57,0,20700.96,0
73,526.53,2,33886.45,0
47,378.52,47,9804.44,0
66,430.01,26,10542.8,1
58,480.45,35,18911.03,0
73,474.41,65,7512.26,1
53,329.56,2,11397.41,0
69,478.16,66,13055.63,0
56,323.62,38,15729.93,0
60,466.86,43,21617.24,0
53,378.17,24,7136.39,0
8,53.08,34,10879.86,0
10,59.67,8,1849.66,0
57,462.77,21,19672.24,0
25,193.57,0,5529.38,0
4,22.17,42,22635.73,0
28,239.04,24,11962.94,0
176,1205.57,74,33903.3,1
50,357.02,27,15108.03,0
0,0,23,21934.04,1
59,479.59,32,7716.72,0
60,415.56,90,12840.4,0
110,755.55,29,17240.64,1
32,218.95,0,36180.51,1
41,273.4,13,10944.14,0
57,371.55,16,12283.46,0
71,491.14,0,28677.71,1
22,161.37,24,3805.4,1
38,271.43,15,19445.07,0
97,742.03,81,14996.51,0
64,477.92,40,13361.74,0
77,549.07,0,23388.63,1
92,614.41,49,16303.34,1
106,767.58,79,20699.12,0
51,357.94,0,12099.97,0
83,514.59,111,17027.9,0
71,512.53,27,15772.68,0
159,1170.6,71,31194.31,1
43,173.9,60,23233.82,1
36,257.71,25,11425.27,0
39,269.76,5,5208.78,0
62,425.69,79,18444.14,1
44,265.89,89,26019.3,1
86,544.49,68,16555.89,0
33,240.41,26,13067.04,0
45,296.26,75,13121.85,0
46,338.91,49,11787.3,0
90,684.05,23,19864.23,0
96,732.41,40,36878.02,1
94,587.74,26,19213.87,0
70,465.08,38,19819.4,0
69,346.68,53,31014.58,0
82,595.63,42,11437.75,0
84,513.17,0,13772.98,0
46,362.87,8,11446.02,0
123,879.52,0,33383.27,1
96,663.24,24,11277.35,1
42,309.47,33,17946.68,0
68,433.18,90,23446.54,0
57,393.06,9,17985.25,0
106,828.42,124,17406.62,1
70,466.68,38,12924.89,0
44,342.11,25,18110.91,0
78,594.69,8,11551.05,0
34,210.03,49,17071.06,0
55,368.87,5,2123.81,1
31,222.3,65,16914.19,0
74,549.14,20,17160.61,0
70,414.64,0,21102.9,0
77,538.81,69,17753.41,0
94,596.13,63,20943.57,0
42,365,34,11265.49,0
59,433.12,0,15585.53,0
56,364.76,153,19464.21,1
30,155.05,23,21850.31,0
2,20.95,55,22620.65,0
102,795.71,101,8971.35,1
19,150.06,87,16296.44,1
81,532.33,61,7653.43,1
52,314.15,15,2450.04,1
64,362.09,14,14156.14,0
24,180.12,42,9667.4,0
50,350.72,29,29301.67,1
56,458.22,33,19012.75,0
43,343.32,20,6377.68,0
54,412.17,115,13679.08,1
29,141.61,165,18475.48,1
84,538.61,29,31564.31,0
89,662.28,0,14170.07,0
63,478.92,54,23681.93,1
64,486.01,57,20636.19,0
111,834.02,96,12942.02,0
63,543.38,17,17229.84,0
72,513.87,3,15613.77,0
27,166.47,77,19664.2,0
61,452.35,57,20224.4,0
93,603.04,39,26523.98,1
52,371.86,84,9536.33,1
119,823.54,76,18735.17,0
77,519.28,11,11189.95,0
51,410,74,19594.45,1
81,575.14,4,8946.73,1
79,601.67,93,11147.8,1
51,385.72,20,15169.6,0
27,148.89,45,6976.25,1
52,331.84,56,13217.21,0
109,799.75,76,25100.05,1
79,624.38,69,17857.27,0
61,402.34,0,16785.12,0
74,490.74,0,24764.4,0
67,452.95,62,17171.16,0
60,424.22,40,11053.58,0
55,405.57,17,13259.77,0
62,360.65,101,11723.3,0
41,269.1,0,13495.25,0
2,2,157,25482.17,1
49,255.32,0,8413.88,0
77,496.23,25,28647.83,1
25,155.55,98,17856.19,0
125,801.78,0,7517.55,1
67,472.34,36,18123.2,0
98,728.17,53,15680.41,0
44,324.2,12,19830.43,0
28,152.39,21,23045.1,0
67,503.17,25,13295.63,0
38,280.97,41,16853.45,0
74,440.03,1,27350.31,1
76,573.79,25,15675.64,0
60,445.03,117,10231.26,1
38,289.38,0,25212.22,1
96,734.44,78,29498.57,1
128,989.9,6,24999.74,0
143,1155.95,171,15790.19,1
40,239.85,135,21196.74,1
21,130.18,5,9080.99,0
71,485.12,46,16702.03,0
65,489.56,74,19437.57,1
7,17.62,30,20027.83,0
34,279.06,83,13463.84,0
80,545.19,26,14845.81,0
38,257.63,38,13669.66,0
60,370.47,27,15877.8,0
107,697.79,136,23537.37,0
